Message stats for scenario game_scenario
<<<<<<< HEAD
sim_time: 10000.0000
created: 338
started: 3702
relayed: 1742
aborted: 1957
dropped: 260
removed: 0
delivered: 114
delivery_prob: 0.3373
response_prob: 0.0000
overhead_ratio: 14.2807
latency_avg: 3371.3123
latency_med: 2854.2000
hopcount_avg: 2.1930
hopcount_med: 2
buffertime_avg: 5548.6554
buffertime_med: 5559.7000
=======
sim_time: 4320.1000
created: 145
started: 4445
relayed: 2173
aborted: 2271
dropped: 1442
removed: 0
delivered: 25
delivery_prob: 0.1724
response_prob: 0.0000
overhead_ratio: 85.9200
latency_avg: 1448.0320
latency_med: 1553.3000
hopcount_avg: 3.2800
hopcount_med: 3
buffertime_avg: 959.8404
buffertime_med: 831.1000
>>>>>>> Threshold_Calculation
rtt_avg: NaN
rtt_med: NaN
